Reviews,Sentiment,NormalizedReviews
right ha but bar bar ak hi insan q berdash karea yr ye sub batamize kerne wala bhi to samjhea,1,right hy but bar bar ak hy insan q berdash karea yr yeh sab batamize kerne wala bhi to samjhea
right mara jasa masom log,1,right mara jasa masoom log
mashaallah.,1,mashaallah.
mubarak,1,mubarak
ma hun hero tara <3,1,main hun hero tara <3
feel kar speed bot ki <3,1,feel kr speed bot ki <3
"isy kahty han hop hip hop <3

:* powered by :* abraham tamim :*",1,"isy kahty hy hop hip hop <3

:* powered by :* abraham tamim :*"
great aadmi aadmi,1,great aadmi aadmi
in england attaullah esakhelvi married with a pakistani ethnography british lady,1,in england attaullah esakhelvi married with a pakistani ethnography british lady
he has one son with her,1,hy has one son with her
"he got second marriage with bazgha, she is famous manuscript actress and they have only daughter named laraib and only son named sanwal",1,"hy got second marriage with bazgha, she is famous manuscript actress and they have only daughter named laraib and only son named sanwal"
he received honorable award from the government of pakistan and life time achievement award from the queen of england,1,hy received honourable award from thi government of pakistan and life time achievement award from thi queen of england
he entered in guinness book of world record for the singer of most recorded albums,1,hy entered in guinness book of world record for thi singer of most recorded albums
"attaullah esakhelvi ka shumar un gine chune artists mein kiya jata hai, jin ki maqboliyat, mutarrif hone se le kar shohrat ke urooj tak pohanchne tak radio, tv ya film ke marhoon e minnat nahi hai",1,"attaullah esakhelvi ka shumar un gine chune artists main kya jata hy, jin ki maqbooliyat, mutariff hone se lye kr shohrat ke urooj tak pohanchne tak radio, tv yeh film ke marhoon e minnat nahi hy"
agarcha aise artists mein munni begum aur aziz miyan qawaal ka naam bhi shamil hai,1,agarcha aese artists main munni begum aur aziz miyan qawaal ka naam bhi shamil hy
lekin top of the list attaullah esakhelvi ka naam he samjha jata hai,1,lekin top of thi list attaullah esakhelvi ka naam hy samjha jata hy
"jin ki ibtedai zindagi aur urooj ki daastan qabil e rashk bhi hai, dilchasp bhi aur kar hawalon se qabil e taqleed bhi",1,"jin ki ibtedai zindagi aur urooj ki daastan qabil e rashk bhi hy, dilchasp bhi aur kr hawalon se qabil e taqleed bhi"
in mein mauseeqi ka shauq paida hua to inho ne gungunana shuru kar diya,1,in main mauseeqi ka shauq paida hova to inho ny gungunana shuru kr diya
jab school teachers ne in ki awaaz suni to mukesh aur rafi ke songs ki farmaiysh karne lage aur hausla afzaai karne ke sath sath yeh dars bhi dete rehte ke singing na chorna,1,jb school teachers ny in ki awaaz suni to mukesh aur rafi ke songs ki farmaish karne lage aur hausla afzaai karne ke sath sath yeh dars bhi dete rehte ke singing ny chorna
wohi un ki infaradiyat bana,1,wohi un ki infaradiyat bana
"yahin qismat ki devi un par meharban hui aur â rehmat gramophone house â naami aik company ne un ke songs ki recording kiâ¦ â udhar zindagi ka janaza uthega â aur saraiki geet â naki jae gal tu rus naa ae dhola â ( choti si baat par naraz ho jate ho maahi ), jab market mein aae to jaise hulchul mach gai",1,"yahin qismati ki devi un par meherban hui aur â rehmat gramophone house â naami aik company ny un ke songs ki recording kiâ¦ â udhar zindagi ka janaza uthega â aur saraiki jeet â naiki jae gal tu rus naa ai dhola â ( choti se baat par naraz ho jati ho maahi ), jb market main aae to jaise hulchul mach gai"
har taraf ataullah niazi ki singing ka charcha hone laga,1,har taraf ataullah niazi ki singing ka charcha hone laga
lekin us daur ke mustand singers ne unhe be surr iqraar de kar mustarid kar diya,1,lekin us daur ke mustand singers ny unhe be surr iqraar dain kr mustarad kr diya
radio aur tv jo maand parhte sitaron ki kafalat he nahi bal ke ubharte hue artists ke hausla afzaai ki riwayaat bhi rakhte hain,1,radio aur tv jo maand parhte sitaron ki kafalat hy nahi bal ke ubharte hui artists ke hausla afzaai ki riwayaat bhi rakhte hy
"lekin dosri taraf village, dehaat, qasbon, buses, wagons aur chae khano mein attaullah esakhelvi ki awaaz ka tota bol raha tha",1,"lekin dosri taraf village, dehaat, qasbon, buses, wagons aur chae khano main attaullah esakhelvi ki awaaz ka tota bol rha tha"
taweel musafat ke liye buses ka ticket lene wale pehle yeh istafsaar bhi karte ke attaullah esakhelvi ki cassette lagaoge ?mianwali ke logon ne inhe bataya ke tumhare naam se esakhel mein hotel khul gae hain,1,taweel musafat ke liye buses ka ticket lene wale pehle yeh istafsaar bhi karte ke attaullah esakhelvi ki cassette lagaoge ?mianwali ke logon ny inhe bataya ke tumhare naam se esakhel main hotel khul gae hy
"jagah jagah tumhari taswirein lagi hain aur mianwali mein sirf tumhari cassette he farokht hoti hai, to attaullah esakhelvi ne phir esakhel jane ka qasd kiya",1,"jagah jagah tumhari taswirein lagi hy aur mianwali main sirf tumhari cassette hy farokht hoti hy, to attaullah esakhelvi ny phr esakhel jane ka qasd kya"
phir yeh hua ke radio pakistan ke farmaishi naghmon ke programs mein 90 % log attaullah esakhelvi ke songs ki farmaiysh karte,1,phr yeh hova ke radio pakistan ke farmaishi naghmon ke programs main 90 % log attaullah esakhelvi ke songs ki farmaish karte
radio hukkam par bhi is hawale se dabao dala jata ke wo apni nashriyat mein attaullah esakhelvi ko madaoo karen aur aakhirkar majboor ho kar attaullah esakhelvi se radio pakistan aane ki darkhuwast karni parhi,1,radio hukkam par bhi is hawale se dabao dala jata ke wo apni nashriyat main attaullah esakhelvi ko madoo karen aur aakhirkar majboor ho kr attaullah esakhelvi se radio pakistan aane ki darkhuwast karni parhi
70 ki dehaai ka yeh wo zamana tha jab attaullah esakhelvi aik cassette ki recording ka muaawza 1 lac rupees liya karte the,1,70 ki dehaai ka yeh wo zamana tha jb attaullah esakhelvi aik cassette ki recording ka muaawza 1 lac rupees liya karte thi
"tahum radio par songs ka muaawza inhe 60 rupey ka cheque mila, jo inho ne cash nahi karwaya aur aaj tak sambhal kar rakha hua hai",1,"tahum radio par songs ka muaawza inhe 60 rupey ka cheque mila, jo inho ny cash nahi karwaya aur aaj tak sambhal kr rakha hova hy"
sirf yehi nahi bal ke radio par recording se qabal inhe audition ( awaaz ki qaulity ka imtehaan ) kea mal se bhi guzarna parha,1,sirf yehe nahi bal ke radio par recording se qabal inhe audition ( awaaz ki qaulity ka imtehaan ) kea mal se bhi guzarna parha
"phir aahista aahista un ki singing ne tabqa ishrafia ke drawing rooms, cars ke sound systems aur video libraries mein jagah bana li",1,"phr aahista aahista un ki singing ny tabqa ishrafia ke drawing rooms, cars ke sound systems aur video libraries main jagah bana lye"
beron e mulk basne wale pakistani jab watan aate to doston aur aehbaab ki farmaiysh pori karne ke liye barhi tadaad mein in ke cassette tohfatan le kar jate,1,beron e mulk basne wale pakistani jb watan aate to doston aur aehbaab ki farmaish pori karne ke liye barhi tadaad main in ke cassette tohfatan lye kr jati
is tarah europe aur mashriq wastee mein bhi wo pakistan ki aik manoos aur maqbool awaaz ban gae,1,is tarah europe aur mashriq wastee main bhi wo pakistan ki aik manoos aur maqbool awaaz ban gae
1980 mein inho ne pehli martaba british ka tour kiya to wahan bhi dhoom macha di,1,1980 main inho ny pehli martaba british ka tour kya to wahan bhi dhoom macha di
diyar e ghair mein basne wale in ke songs sunn kar apno ko yaad karte to in ki aankhon se aansoo rawaaân ho jate,1,diyar e ghair main basne wale in ke songs sunn kr apno ko yaad karte to in ki aankhon se ansu rawaaâny ho jati
naujawan ladke aur ladkiyan walihana raqs karte to gorey bhi be saakhti ke aalam mein in ka sath dete,1,naujawan ladke aur ladkiyan walihana raqs karte to gorey bhi be saakhti ke aalam main in ka sath dete
england aamad o raft ka silsila shuru hua to aik pakistani nasaad british ladki ko dil de bethe,1,england aamad o raft ka silsila shuru hova to aik pakistani nasaad british ladki ko dil dain bethe
is tarah wo aaj tak sab ke lala he hain,1,is tarah wo aaj tak sab ke lala hy hy
yeh aezaaz ab tak attaullah esakhelvi ke paas he hai ke recording aur farokht hone wale cassettes mein sab se ziyada in ki singing ke he hote hain,1,yeh aezaaz ab tak attaullah esakhelvi ke paas hy hy ke recording aur farokht hone wale cassettes main sab se ziyada in ki singing ke hy hote hy
inho ne hukomat e pakistan se tamgha e imtiaz hasil karne ke sath malika british se life time achievement award bhi hasil kiya hai,1,inho ny hukomat e pakistan se tamgha e imtiaz hasil karne ke sath malika british se life time achievement award bhi hasil kya hy
1994 mein in ka naam sab se ziyada audio albums recorder karane wale singer ke hawale se guinness book of world record mein bhi darj tha,1,1994 main in ka naam sab se ziyada audio albums recorder karane wale singer ke hawale se guinness book of world record main bhi darj tha
torkham se karachi tak truck drivers ka safar un ki awaaz ke sath hota hai,1,torkham se karachi tak truck drivers ka safar un ki awaaz ke sath hota hy
"president ayyab khan, mohtarma fatima jinnah, baaz dosri shakhsiyat ki tasaweer to beshumaar trucks ke aqbii hisson par bani nazar aati hain, lekin attaullah esakhelvi mulk ke wo wahid artist hain jin se wabistegi ka izhaar buses aur trucks ke piche tasweer banwa kar bhi kiya jata hai",1,"president ayyab khan, mohtarma fatima jinnah, baaz dosri shakhsiyat ki tasaweer to beshumaar trucks ke aqbii hisson par bani nazar aati hy, lekin attaullah esakhelvi mulk ke wo wahid artist hy jin se wabistegi ka izhaar buses aur trucks ke piche tasweer banwa kr bhi kya jata hy"
she played a fantastic role in the drama serial â aangan terha â with shakeel siddiqui and saleem nasir ( late ),1,she played a fantastic role in thi drama serial â aangan terha â with shakeel siddiqui and saleem nasir ( late )
bushra ansari received many more different prizes and awards in her life,1,bushra ansari received many more different prizes and awards in her life
she received an award of pride of performance and women life achievement award from benazir bhutto,1,she received an award of pride of performance and women life achievement award from benazir bhutto
she won the ptv award and lux style award also,1,she won thi ptv award and lux style award also
bushra ansari performed interesting role in the film âabhi to main jawan honâ from geo tv,1,bushra ansari performed interesting role in thi film âabi to main jawan honâ from jeo tv
"yeh beyk waqt actress, singer, host, comedian and drama nigaar ke taur par pehchani jati hain",1,"yeh beyk waqt actress, singer, host, comedian and drama nigaar ke taur par pehchani jati hy"
inka har andaaz munfarid aur har roop judagana hai,1,inka har andaaz munfarid aur har roop judagana hy
"sanjeeda acting, comedy, parody, singing, hosting aur ab drama nigari",1,"sanjeeda acting, comedy, parody, singing, hosting aur ab drama nigari"
inho ne har field mein apna loha manwaya hai,1,inho ny har field main apna loha manwaya hy
jis se in ki do betiyan hain,1,jis se in ki do betiyan hy
intehai masroof aur mashoor fankara hone ke bawajood inho ne aik biwi aur maa ka role pori zimmedari se adaa kiya,1,intehai masroof aur mashoor fankara hone ke bawajood inho ny aik biwi aur maa ka role pori zimmedari se adaa kya
bushra apni family se bohat ziyada attached hain aur fursat ka tamam waqt ghar walon ke sath he guzarti hain,1,bushra apni family se bohat ziyada attached hy aur fursat ka tamam waqt ghair walon ke sath hy guzarti hy
"career : bushra ansari sirf 9 saal ki umer mein he ptv ke children music show, kalbon ki mala ki regular performer ban gai thin",1,"career : bushra ansari sirf 9 saal ki umer main hy ptv ke children music show, kalbon ki mala ki regular performer ban gai thin"
 to farooq qiaser ne inhe apne show kalliyan ke liye muntakhib kiya,1, to farooq qiaser ny inhe apne show kalliyan ke liye muntakhib kya
is ke ilawa wo show ke deegar roles ke liye bhi songs gaya karti thin,1,is ke ilawa wo show ke deegar roles ke liye bhi songs gya karti thin
"bunyadi taur par yeh bahon ka show tha, lekin ise har umar ke nazreen barhe shauq se dekha karte the",1,"bunyadi taur par yeh bahon ka show tha, lekin ise har umar ke nazreen barhe shauq se dekha karte thi"
bushra ne sab se pehle iqbal ansari ke aik drama mein acting ke johar dikhaey,1,bushra ny sab se pehle iqbal ansari ke aik drama main acting ke johar dikhaey
lekin bushra ko sab se ziyada shohrat anwar maqsood ke show shosha se mili,1,lekin bushra ko sab se ziyada shohrat anwar maqsood ke show shosha se mili
jis mein bushra ne bijli ka role adaa kar ke meyla loot liya,1,jis main bushra ny bijli ka role adaa kr ke meyla loot liya
yeh character itna popular hua ke jab kabhi bushra ansari kisi show ke silsile mein beyron e mulk jati to in se bijli ka character karne ki farmaiysh ki jati,1,yeh character itna popular hova ke jb kabhi bushra ansari kisi show ke silsile main beyron e mulk jati to in se bijli ka character karne ki farmaish ki jati
"bushra ansari ka aik aur aeham show aangan terha hai, jise anwar maqsood ne likha aur us mein inho ne shakeel siddiqui aur saleem nasir marhoom ke hamrah yadgar performance di",1,"bushra ansari ka aik aur aham show aangan terha hy, jise anwar maqsood ny likha aur us main inho ny shakeel siddiqui aur saleem nasir marhoom ke hamrah yadgar performance di"
comedy shows ki bat ho to sab se pehle ptv ki tareekh ke maqbool tareen show fifty fifty ka naam zehan mein aata hai,1,comedy shows ki bat ho to sab se pehle ptv ki tareekh ke maqbool tareen show fifty fifty ka naam zehan main aata hy
is show ko maqboliyat ki bulandiyon tak pohnchane mein jahan ismail tara aur majid jahangir ki lajawab performance ka dakhal tha to bushra ansari ne bhi apni parodies ke zariye is show ko kamiyab banane mein koi kasar na chori,1,is show ko maqbooliyat ki bulandiyon tak pohnchane main jahan ismail tara aur majid jahangir ki lajawab performance ka dakhal tha to bushra ansari ny bhi apni parodies ke zariye is show ko kamyab banane main koi kasar ny chori
inho ne chehre ke tasurrat aur body language ke zariye in roles mein jaan daal di,1,inho ny chehre ke tasurrat aur body language ke zariye in roles main jaan daal di
"bushra ansari ne har umer ke role adaa kiye hain, jin mein young, udherh aur old age sab he shamil hain",1,"bushra ansari ny har umer ke role adaa kiye hy, jin main young, udherh aur old age sab hy shamil hy"
"personality : bushra ansari ko sirf acting mein he malka hasil nahi, bal key eh aik shandar shakhsiyat ki bhi malik hain",1,"personality : bushra ansari ko sirf acting main hy malika hasil nahi, bal key eh aik shandar shakhsiyat ki bhi malik hy"
yeh guzishta 40 saal se mini screen par apni salahiyaton ke johar dikha rahi hain aur din ba din in ke har sitaron ki tadad mein izafa hota ja raha hai,1,yeh guzishta 40 saal se mini screen par apni salahiyaton ke johar dikha rahi hy aur din ba din in ke har sitaron ki tadad main izafa hota ja rha hy
kyun ke wo janti hain ke waqt ke sath sath apne kaam mein kya tabdeeli lai ja sakti hai,1,kyun ke wo janti hy ke waqt ke sath sath apne kaam main kya tabdeeli lai ja sakti hy
"dilchasp harkaat, dilkash personality aur khobsurat chehre ki malik bushra ansari har umar ke nazreen mein popular hain",1,"dilchasp harkaat, dilkash personality aur khubsurat chehre ki malik bushra ansari har umar ke nazreen main popular hy"
chand maah qabal inho ne geo tv ke show dolly ki aaegi baraat mein saima chaudhry ka role play kar ke is serial ko mazeed dilchasp bana diya,1,chandi maah qabal inho ny jeo tv ke show dolly ki aaegi baraat main saima chaudhry ka role play kr ke is serial ko mazeed dilchasp bana diya
yaar yeh be fitt ha.,1,yaar yeh be fitt hy.
ap to hero ho  . autograph do na ðð,1,ap to hero ho  . autograph do ny ðð
autograph milay ga ..zroooor milay ga,1,autograph milay ga ..zroooor milay ga
hahahaha ye acha hai :p,1,hahahaha yeh acha hy :p
apka zehr mjh pe b nae axr kry ga i hv antizehr of ur zehr ðð,1,apka zahar mjh pe bhi ny axr kry ga i hv antizehr of ur zahar ðð
haahah...han zroor....yar mjhe acha lgta jb yeh ese post krte,1,haahah...hy zroor....yar mujhe acha lgta jb yeh ese post krte
hahahaa...qasmay dil ki awaz h meri ye page :-d,1,hahahaa...qasmay dil ki awaz hy meri yeh page :-de
aala :d :d,1,alaw :de :de
app k dil ki bhi. :),1,app k dil ki bhi. :)
buht achi bat kahi he,1,buht achi bat kahi hy
uff yeh apki paakbaaz soch :'),1,uff yeh apki paakbaaz soch :')
cara jvd bilkul aisa hi kuch main apko b kehna chahti hn :d,1,cara jvd bilkul aisa hy kuch main apko bhi kehna chahti hy :de
hahaha wah saen wah ððð,1,hahaha wah saen wah ððð
baari ap to famous ho gai hain â¥,1,baari ap to famous ho gai hy â¥
hahaha... ye time ni nikal skta... u r too demanding girl,1,hahaha... yeh time nai nikal sakta... you r too demanding girl
khushi se hori hy itne likes dekh k,1,khushi se hori hy itne likes dekh k
ufff dono kis trha parri hain :d:d chalo na krwao :p,1,ufff dono kiss trha parri hy :de:de chalo ny krwao :p
akhir student kis k hnnnnn...ððð,1,akheer student kiss k hnnnnn...ððð
ji bilkul paisaaa wasooool comments,1,ji bilkul paisaaa wasooool comments
aap tau millionaire ban jaen gee,1,aap tau millionaire ban jaen gi
"pskistani jawano, lagatay raho imran khan k doz. aik din number one per aa jao gay
tabdeeli",1,"pskistani jawano, lagatay raho imran khan k doz. aik din number one par aa jao gye
tabdeeli"
hahaha  tum to hurr jaghaa famous ho <3,1,hahaha  tum to hurr jaghaa famous ho <3
caption khass ap ky liye :'d,1,caption khass ap ky liye :'de
saas bahu ka rishta nawaz sharif r mamnoon hussain ko bhi peeche chore de ððð,1,saas bahu ka rishta nawaz shareef r mamnoon hussain ko bhi peeche chore dain ððð
"apnay kharchay khudd uthaa saknay wali independent aurat ko, jo bghair kisi py depend kiye aur bghair kisi ki faaltu bakwaas sunay, (k g mein tou boht azeem aadmi hun k o biwi, tumhara kharcha uthaa rha hun) izzat k sath zindagi guzaar rhi ho, ussay kehtay hain kaamyaab aurat.",1,"apnay kharcha khudd uthaa saknay wali independent aurat ko, jo bghair kisi py depend kiye aur bghair kisi ki faaltu bakwaas sunay, (k g main to boht azeem aadmi hun k o biwi, tumhara kharcha uthaa rha hun) izzat k sath zindagi guzaar rhi ho, ussay kehtay hy kamyab aurat."
meri nazr me kamyab orath wo he jo khud mehnat or himmat kr k apna career bnaye or peso k lie kisi mrd ki mohtaj na ho.,1,meri nazr main kamyab orath wo hy jo khud mehnat aur himmat kr k apna career bnaye aur peso k lie kisi mrd ki mohtaj ny ho.
...talaash jaari rakhein aap aik din kamyaab aurat banein gi..ððð,1,...talaash jaari rakhein aap aik din kamyab aurat banein gi..ððð
inshallah hum dono kaamyaab rhen apne naik iraadon meinððð..tune tou shiad dhond liyaððð¤ya abhi bhi talaash jaariðð,1,inshallah hum dono kamyab rhen apne naik iraadon meinððð..tune to shiad dhond liyaððð¤yeh abi bhi talaash jaariðð
pta ni kahan hoty hain aese kamyab mard ð,1,pta nai kahan hotay hy aese kamyab mard ð
hehehehehe unmarried hona chahiye bs ð,1,hehehehehe unmarried hona chahiye bs ð
oooppss to phle bolti na dash mjhe lga meri pysri dost mere liye soch rhi hai ðð¤£ chal tu rakh lenað,1,oooppss to phle bolti ny dash mujhe lga meri pysri dost mere liye soch rhi hy ðð¤£ chal tu rakh lenað
kamiyab aurat bnna chahti hun meri sadgi dikh mai kya chahti hun ðð,1,kamyab aurat bnna chahti hun meri sadgi dikh mai kya chahti hun ðð
mai khud kamyab bnna chahti ho samw khwab hai hmare yad nae tmeð,1,mai khud kamyab bnna chahti ho samw khwab hy hmare yad ny tmeð
meri jesi kamiyabiyan na karna tum log... go for a mzeed rich bitch!! âð»,1,meri jesi kamiyabiyan ny karna tum log... go for a mzeed rich bitch!! âð»
mil jae ga dnt worry,1,mil jae ga dnt worry
dekho wo hum ny reject krdia na ye b kaamyabi hi hoti haið,1,dekho wo hum ny reject krdia ny yeh bhi kaamyabi hy hoti haið
32k mn kia hoga yr xd,1,32k mn kia hoga yr xd
abhi 5o party shoro hoi he,1,abi 5o party shoro hoi hy
jo wife ko apni pay k mutabiq kharcha krae wohi kamyab mard hy,1,jo wife ko apni pay k mutabiq kharcha krae wohi kamyab mard hy
hahaha  kal ki debate k baad kamyab aurat ka award aap ko jata hai,1,hahaha  kal ki debate k baad kamyab aurat ka award aap ko jata hy
hahahaha shukria shukria,1,hahahaha shukriya shukriya
yani hum dono kamyab hain ð¤£ð¤£,1,yani hum dono kamyab hy ð¤£ð¤£
kyn k tu khud ek kamyab aurat hai lol apni mehnat se ð¤£ð¤£,1,kyn k tu khud ek kamyab aurat hy lol apni mehnat se ð¤£ð¤£
mere pas kamyaab maa hai. ðððð,1,mere pas kamyab maa hy. ðððð
yeh tou hai mard apni biwi ki kismat say hi kamaata hai,1,yeh to hy mard apni biwi ki qismati say hy kamaata hy
hum hun gay kamyab aik din ,1,hum hun gye kamyab aik din 
mene dhoundh lia akhir ðð« ððâ¥ï¸ð  i m lucky ðð¤«,1,mene dhoundh lia akheer ðð« ððâ¥ï¸ð  i m lucky ðð¤«
hum honga kamyab aiek dinðððð,1,hum honga kamyab aiek dinðððð
allah tallah hama b aisa hi banda da ðððð,1,allah talkh hama bhi aisa hy banda dain ðððð
hum 2no e kamyab hain ðððð,1,hum 2no e kamyab hy ðððð
wo kya hai k meiny apny kharchy mukhtasir krny ka soch liya haið¤£,1,wo kya hy k meiny apny kharchy mukhtasir krny ka soch liya haið¤£
hum kaamiyab hein ð,1,hum kamyab hein ð
jab dono khameeyab haan tou bari kushe ki bat ha jasy men khmeeyab mard,1,jb dono khameeyab han to bari khushi ki bat hy jasy men khmeeyab mard
allah khair kay ga,1,allah khair kay ga
alhamdulillah me kamyab aurat,1,alhamdulillah main kamyab aurat
bilkul sahi kaha,1,bilkul sahi kaha
bhai app kamyab hain ðð,1,bhai app kamyab hy ðð
although ham nay apny kharchay kam kr liay han hahahahahahah,1,although hum ny apny kharcha kaam kr liay hy hahahahahahah
mashaallah allah pak sb k leay acha keray ameen,1,mashaallah allah pak sab k leay acha keeray ameen
ameen han sana no extravagence,1,ameen hy sana no extravagence
bt dil ko achi lgi.,1,bt dil ko achi lgi.
point pe hy puray ð,1,point pe hy puray ð
ye hoti hai kamyabi ð,1,yeh hoti hy kamyabi ð
"koi ni, perfectly imperfct tou mil jye gað",1,"koi nai, perfectly imperfct to mil jye gað"
mil jaye ga .... apna dhondh ln phir tmhry leay b ð,1,mil jaye ga .... apna dhondh ln phr tmhry leay bhi ð
"haha acha chlo koshish krna dono bhai hon, aur bara vala mrað¤£",1,"haha acha chlo koshish karna dono bhai ho, aur bara vala mrað¤£"
haha pgl choty bhaie wali zyada faidy m hoty sb set hoa va milta jithani g ð,1,haha pagal choty bhaie wali zyada faidy m hotay sab set hoa va milta jithani g ð
"har pal har dum azam hmara
sb sy perfct jo vo shakhs hmaraðððð",1,"har pal har dum azam hmara
sab say perfct jo vo shakhs hmaraðððð"
lkn phr b roub tou bari ka hi hotað,1,lkn phr bhi roub to bari ka hy hotað
yr wesy mil k sb ko set kr dyn gyn ð,1,yr waisay mil k sab ko set kr dyn gyn ð
ptq ni ab set krengy ya khud set hongyð,1,ptq nai ab set krengy yeh khud set hongyð
bs sai wa swery fir uni da hostel done ay :-d,1,bs sai wa swery fir uni dain hostel done ay :-de
haha idea bura nai tha wesy chalo nxt sae ð,1,haha idea bura nai tha waisay chalo nxt sae ð
"xactly,cup apna,spoon apna... sakoon apna ....ðð",1,"xactly,cup apna,spoon apna... sakoon apna ....ðð"
aisaaa hi hai...,1,aisaaa hy hy...
tere lye bday gft mil gyað,1,tere lye bday gft mil gyað
koi issue nai bhale mera cup use karen ð¤£ beta meri bottle b har koi use karta hai,1,koi issue nai bhale mera cup use karen ð¤£ beta meri bottle bhi har koi use krta hy
pyar bharta h ase,1,pyar bharta hy ase
kiaa pata behna shareef ho,1,kiaa pata behna shareef ho
shareef hi hai,1,shareef hy hy
tm dost ho yar keh skti ho,1,tm dost ho yar keh skti ho
me idhr b aisi hun apko islamabad ka shak pra rehtað¤£,1,main idhr bhi aisi hun apko islamabad ka shak pra rehtað¤£
alhumdulilah ghalazat to nhi hai ðð¯ððððð,1,alhumdulilah ghalazat to nhi hy ðð¯ððððð
hahahhaahaha me to kahin sa b maesna ni lgta .tumhain pta ni kaisay lgta,1,hahahhaahaha main to kahin sa bhi maesna nai lgta .tumhain pta nai kaisay lgta
hahah hum bi apko sharif hi smjta han jnb,1,hahah hum bi apko shareef hy smjta hy jnb
haha haha haye mei war jaonð¤£ð¤£ð¤£,1,haha haha haye mei war jaonð¤£ð¤£ð¤£
tm mere kch kehne se pehle he smjh jatay ho sb,1,tm mere kuch kehne se pehle hy smjh jatay ho sab
woh to masha'allah se meri qabliat hai.. ,1,woh to masha'allah se meri qabliyat hy.. 
aur masoomiyat bhi ,1,aur masoomiyat bhi 
ye apke liye likha gaya hai ... area per square eench :p,1,yeh apke liye likha gya hy ... area par square eench :p
bhai main ek shareef insan hon :-p,1,bhai main ek shareef insan ho :-p
yd h aik mohtrma hua krti ti shareeef tareeen bibi ððð,1,yd hy aik mohtrma hova krti ti shareef tareeen bibi ððð
haha...mtlb main shareef nazar aati hun...ðð,1,haha...mtlb main shareef nazar aati hun...ðð
wyse main shareef hun b...ðð,1,wyse main shareef hun bhi...ðð
no galazaat,1,no galazaat
wo to shukar hy aesi technology ai nh abhiðð,1,wo to shukar hy aesi technology ai nh abhiðð
shreef bcha,1,shareef bcha
hn hn bohot shreef,1,hy hy bohot shareef
bolti rahu but ma messani ni,1,bolti rahu but main messani nai
